	<game name="aliensa" cloneof="aliens" romof="aliens">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Aliens - Alien 2 (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 1).rom" size="131072" crc="a6e924ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alphablaster" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Alpha Blaster</description>
		<year>1984</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Alpha Blaster (1984)(Aackosoft)(NL).rom" size="65536" crc="f59ce3f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aroid" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Alpha Roid (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan).rom" size="32768" crc="4ef7c4e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aroida" cloneof="aroid" romof="aroid">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Alpha Roid (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan) (alt 1).rom" size="32768" crc="716dc9af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asquadron" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Alpha Squadron (Jpn)</description>
		<year>1984</year>
		<manufacturer>AG Corp.</manufacturer>
		<rom name="Alpha Squadron (1984)(AG Corp.).rom" size="16384" crc="055254e0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alpineski" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Alpine Ski</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="Alpine Ski (1987)(Methodic Solutions)(NL).rom" size="65536" crc="32662af5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alterego" romof="msx">
		<comment>Homebrewter to move through the doors, instead!sic/sfx!</comment>
		<description>Alter Ego (HB)</description>
		<year>2011</year>
		<manufacturer>The New Image</manufacturer>
		<rom name="alterego.rom" size="49152" crc="41b51564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alteredbeast" romof="msx">
		<comment>Set 'B' Cursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Altered Beast (Euro)</description>
		<year>1988</year>
		<manufacturer>Activision / Amusement Factory</manufacturer>
		<rom name="alteredbeast.rom" size="262144" crc="bb5cd0f1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amadeuscb" romof="msx">
		<comment>Set 'B' Cursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Amadeus Classical Beats (HB)</description>
		<year>2021</year>
		<manufacturer>Amaury Carvalho</manufacturer>
		<rom name="Amadeus Classical Beats (2021)(Amaury Carvalho).rom" size="49152" crc="3b33c8c1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amtrucka" romof="msx">
		<comment>Set 'B' Cursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>American Truck (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="american truck (japan).rom" size="32768" crc="1dd9b4d9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amomundo" romof="msx">
		<comment>Set 'B' Cursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Amo del Mundo (Spanish)</description>
		<year>1990</year>
		<manufacturer>Positive</manufacturer>
		<rom name="amo del mundo (1990)(positive)(es)[run'cas-'][martos].cas" size="48465" crc="8419ee76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amotopuf" romof="msx">
		<comment>Set 'B' Cursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Amoto's Puf (Spanish)</description>
		<year>1988</year>
		<manufacturer>SPE</manufacturer>
		<rom name="amoto's puf (1988)(spe)(es)[run'cas-'].cas" size="33352" crc="aa21b91d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amurisus" romof="msx">
		<comment>HomebrewCursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Amurisus (HB, Tech-demo)</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="amurisus.rom" size="65536" crc="acf0cab8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anchors" romof="msx">
		<comment>HomebrewCursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Anchors Aweigh (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Manuel Martinez</manufacturer>
		<rom name="anchors aweigh v1.1 (2020)(manuel martinez).rom" size="172032" crc="88aa7b0f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angelo" romof="msx">
		<comment>HomebrewCursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Angelo (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan).rom" size="16384" crc="20143ec7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angeloa" cloneof="angelo" romof="angelo">
		<comment>HomebrewCursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Angelo (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan) (alt 1).rom" size="16384" crc="3d8d0f4b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angleball" romof="msx">
		<comment>HomebrewCursor to use controllerdoors, instead!sic/sfx!</comment>
		<description>Angleball</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Angleball (1987)(Mastertronic).rom" size="32768" crc="c0f4fd30"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="animland" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Animal Land Satsujin Jiken (Jpn)</description>
		<year>1987</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Animal Land (1987)(Enix).rom" size="131072" crc="aee2363d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarct" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Antarctic Adventure (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe).rom" size="16384" crc="6b739c93"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarcta" cloneof="antarct" romof="antarct">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Antarctic Adventure (Euro, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe) (alt 1).rom" size="16384" crc="e8bddedd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarctj" cloneof="antarct" romof="antarct">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Antarctic Adventure (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (japan).rom" size="16384" crc="aae7028b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarctk" cloneof="antarct" romof="antarct">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Antarctic Adventure (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="antarctic adventure - japanese version (1984)(konami)[cr prosoft][rc-701].rom" size="16385" crc="8ced0683"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anty" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Anty (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan).rom" size="16384" crc="b1ace0a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antya" cloneof="anty" romof="anty">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Anty (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan) (alt 1).rom" size="16384" crc="5baacb31"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquasos" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Aqua Polis SOS (Jpn)</description>
		<year>1983</year>
		<manufacturer>Paxon</manufacturer>
		<rom name="aqua polis sos (japan).rom" size="16384" crc="f115257a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquatack" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Aquattack (Jpn)</description>
		<year>1984</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="aquattack (japan).rom" size="16384" crc="f3297895"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aramo" romof="msx">
		<comment>Japanese-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Aramo (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sein Soft</manufacturer>
		<rom name="aramo (japan).rom" size="32768" crc="ab6b56ba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcomage" romof="msx">
		<comment>Homebrew-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Arcomage (HB)</description>
		<year>2015</year>
		<manufacturer>bitVISION</manufacturer>
		<rom name="Arcomage (2015)(Bitvision).rom" size="65536" crc="a72794ba"/>
