		<manufacturer>Namco</manufacturer>
		<rom name="BattleCity (Japan).nes" size="24592" crc="f599a07e"/>
		<driver status="good"/>
	</game>
	<game name="battleship">
		<description>Battleship (USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Battleship (USA).nes" size="65552" crc="89d3bdbc"/>
		<driver status="good"/>
	</game>
	<game name="battletoads">
		<description>Battletoads (USA)</description>
		<year>1991</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Battletoads (USA).nes" size="262160" crc="ba9164e7"/>
		<driver status="good"/>
	</game>
	<game name="battldoudra">
		<description>Battletoads-Double Dragon (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Battletoads-Double Dragon (USA).nes" size="262160" crc="53b02f3d"/>
		<driver status="good"/>
	</game>
	<game name="bee52">
		<description>Bee 52 (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Bee 52 (USA) (Unl).nes" size="65552" crc="77a8486f"/>
		<driver status="good"/>
	</game>
	<game name="beerslinger">
		<description>BeerSlinger (HB)</description>
		<year>1989?</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="BeerSlinger (HB).nes" size="40976" crc="ae0ebf22"/>
		<driver status="good"/>
	</game>
	<game name="beetlejuice">
		<description>Beetlejuice (USA)</description>
		<year>1991</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Beetlejuice (USA).nes" size="131088" crc="1b2bad13"/>
		<driver status="good"/>
	</game>
	<game name="bignosfreout">
		<description>Big Nose Freaks Out (USA)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Big Nose Freaks Out (USA).nes" size="262160" crc="ad16f6c7"/>
		<driver status="good"/>
	</game>
	<game name="bignoscav">
		<description>Big Nose the Caveman (USA)</description>
		<year>1991</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Big Nose the Caveman (USA).nes" size="262160" crc="dcdf053f"/>
		<driver status="good"/>
	</game>
	<game name="bigfoot">
		<description>Bigfoot (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Bigfoot (USA).nes" size="262160" crc="a99d45a4"/>
		<driver status="good"/>
	</game>
	<game name="billtedsexcvigaad">
		<description>Bill &amp; Ted's Excellent Video Game Adventure (USA)</description>
		<year>1991</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Bill &amp; Ted's Excellent Video Game Adventure (USA).nes" size="262160" crc="a905cc12"/>
		<driver status="good"/>
	</game>
	<game name="binaryland">
		<description>Binary Land (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Binary Land (Japan).nes" size="24592" crc="7e68abab"/>
		<driver status="good"/>
	</game>
	<game name="bioforceape">
		<description>Bio Force Ape (Japan) (En) (Proto)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Bio Force Ape (Japan) (En) (Proto).nes" size="262160" crc="339d5a6d"/>
		<driver status="good"/>
	</game>
	<game name="biomirbokupa">
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bio Miracle Bokutte Upa (Japan).nes" size="262160" crc="e50ad737"/>
		<driver status="good"/>
	</game>
	<game name="biosendan">
		<description>Bio Senshi Dan - Increaser Tono Tatakai (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bio Senshi Dan - Increaser Tono Tatakai (Japan).nes" size="262160" crc="5b2d91d0"/>
		<driver status="good"/>
	</game>
	<game name="bioniccommando">
		<description>Bionic Commando (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Bionic Commando (USA).nes" size="262160" crc="83be000c"/>
		<driver status="good"/>
	</game>
	<game name="birdweek">
		<description>Bird Week (Japan)</description>
		<year>1986</year>
		<manufacturer>Toemiland</manufacturer>
		<rom name="Bird Week (Japan).nes" size="24592" crc="d9b9b3ab"/>
		<driver status="good"/>
	</game>
	<game name="blackboxcha">
		<description>Black Box Challenge (HB)</description>
		<year>2017</year>
		<manufacturer>Sly Dog Studios</manufacturer>
		<rom name="Black Box Challenge (HB).nes" size="524304" crc="6b30c83b"/>
		<driver status="good"/>
	</game>
	<game name="bladebuster">
		<description>Blade Buster (HB)</description>
		<year>2011</year>
		<manufacturer>HLC! Project (tm)</manufacturer>
		<rom name="Blade Buster (HB).nes" size="393232" crc="3aba6565"/>
		<driver status="good"/>
	</game>
	<game name="bladesofsteel">
		<description>Blades of Steel (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Blades of Steel (USA).nes" size="131088" crc="b9bcf910"/>
		<driver status="good"/>
	</game>
	<game name="blastermaster">
		<description>Blaster Master (USA)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Blaster Master (USA).nes" size="262160" crc="52bcf64a"/>
		<driver status="good"/>
	</game>
	<game name="blodilan">
		<description>Blodia Land - Puzzle Quest (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="Blodia Land - Puzzle Quest (Japan).nes" size="262160" crc="6d3d0c1e"/>
		<driver status="good"/>
	</game>
	<game name="blowemout">
		<description>Blow'Em Out! (HB)</description>
		<year>1989?</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="Blow'Em Out! (HB).nes" size="40976" crc="dc1468fc"/>
		<driver status="good"/>
	</game>
	<game name="bluemarlinthe">
		<description>Blue Marlin, The (USA)</description>
		<year>1992</year>
		<manufacturer>HOT・B</manufacturer>
		<rom name="Blue Marlin, The (USA).nes" size="262160" crc="d9e8e747"/>
		<driver status="good"/>
	</game>
	<game name="bluesbro">
		<description>Blues Brothers, The (USA)</description>
		<year>1992</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Blues Brothers, The (USA).nes" size="131088" crc="ac273c14"/>
		<driver status="good"/>
	</game>
	<game name="bobl">
		<description>bobl (HB)</description>
		<year>2020</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="bobl (HB).nes" size="65552" crc="b5340d71"/>
		<driver status="good"/>
	</game>
	<game name="bokosukawars">
		<description>Bokosuka Wars (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Bokosuka Wars (Japan).nes" size="40976" crc="196afc68"/>
		<driver status="good"/>
	</game>
	<game name="bombsweeper">
		<description>Bomb Sweeper (HB)</description>
		<year>2002</year>
		<manufacturer>SNOWBRO</manufacturer>
		<rom name="Bomb Sweeper (HB).nes" size="24592" crc="e667858d"/>
		<driver status="good"/>
	</game>
	<game name="bomberman">
		<description>Bomberman (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomberman (USA).nes" size="24592" crc="b9804046"/>
		<driver status="good"/>
	</game>
	<game name="bombermanii">
		<description>Bomberman II (USA)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomberman II (USA).nes" size="131088" crc="cc7bcfeb"/>
		<driver status="good"/>
	</game>
	<game name="bonksadventure">
		<description>Bonk's Adventure (USA)</description>
		<year>1994</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bonk's Adventure (USA).nes" size="393232" crc="6b53d59a"/>
		<driver status="good"/>
	</game>
	<game name="boobykids">
		<description>Booby Kids (Japan)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="Booby Kids (Japan).nes" size="131088" crc="828f23a8"/>
		<driver status="good"/>
	</game>
	<game name="boogerman">
		<description>Boogerman (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Boogerman (Unl).nes" size="524304" crc="f10d5e5b"/>
		<driver status="good"/>
	</game>
	<game name="mojontwiboo">
		<description>Bootee (HB)</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Mojon Twins - Bootee (HB).nes" size="40976" crc="c71f42bc"/>
		<driver status="good"/>
	</game>
	<game name="boulderdash">
		<description>Boulder Dash (USA)</description>
		<year>1990</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Boulder Dash (USA).nes" size="65552" crc="008f1536"/>
		<driver status="good"/>
	</game>
	<game name="bramstosdra">
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Bram Stoker's Dracula (USA).nes" size="262160" crc="f5321963"/>
		<driver status="good"/>
	</game>
	<game name="breakthru">
		<description>BreakThru (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BreakThru (USA).nes" size="262160" crc="c85bf3e3"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble">
		<description>Bubble Bobble (USA)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bubble Bobble (USA).nes" size="163856" crc="d3a91b41"/>
		<driver status="good"/>
	</game>
	<game name="bubblbobpar2">
		<description>Bubble Bobble Part 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bubble Bobble Part 2 (USA).nes" size="262160" crc="ca06cb60"/>
		<driver status="good"/>
	</game>
	<game name="buckyohare">
		<description>Bucky O'Hare (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bucky O'Hare (USA).nes" size="262160" crc="3c9622d3"/>
		<driver status="good"/>
	</game>
	<game name="bugsbunbirblo">
		<description>Bugs Bunny Birthday Blowout, The (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Bugs Bunny Birthday Blowout, The (USA).nes" size="262160" crc="38fdb7f4"/>
		<driver status="good"/>
	</game>
	<game name="bugsbuncracas">
		<description>Bugs Bunny Crazy Castle, The (USA)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Bugs Bunny Crazy Castle, The (USA).nes" size="98320" crc="db0c3656"/>
		<driver status="good"/>
	</game>
	<game name="bumpnjump">
		<description>Bump'n'Jump (USA)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Bump'n'Jump (USA).nes" size="65552" crc="79bfe095"/>
		<driver status="good"/>
	</game>
	<game name="buraifighterj" cloneof="buraifighter" romof="buraifighter">
		<description>Burai Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Burai Fighter (Japan).nes" size="65552" crc="76af01af"/>
		<driver status="good"/>
	</game>
	<game name="buraifighter">
		<description>Burai Fighter (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Burai Fighter (USA).nes" size="65552" crc="519ae8f2"/>
		<driver status="good"/>
	</game>
	<game name="burgertime">
		<description>BurgerTime (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BurgerTime (USA).nes" size="24592" crc="516549f9"/>
		<driver status="good"/>
	</game>
	<game name="buzzwaldog">
		<description>Buzz &amp; Waldog (USA) (Proto) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Buzz &amp; Waldog (USA) (Proto) (Unl).nes" size="262160" crc="1587bc5f"/>
		<driver status="good"/>
	</game>
	<game name="cabal">
		<description>Cabal (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Cabal (USA).nes" size="131088" crc="4d5f2eb0"/>
		<driver status="good"/>
	</game>
	<game name="californiagames">
		<description>California Games (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="California Games (USA).nes" size="131088" crc="1c6f3036"/>
		<driver status="good"/>
	</game>
	<game name="caltron6in1">
		<description>Caltron 6-in-1 (USA)</description>
		<year>1992</year>
		<manufacturer>Caltron</manufacturer>
		<rom name="Caltron 6-in-1 (USA).nes" size="393232" crc="f78e68db"/>
		<driver status="good"/>
	</game>
	<game name="caltron9in1">
		<description>Caltron 9-in-1 (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Caltron 9-in-1 (USA).nes" size="786448" crc="9c529e3b"/>
		<driver status="good"/>
	</game>
	<game name="capcosgolmedch92">
		<description>Capcom's Gold Medal Challenge '92 (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Capcom's Gold Medal Challenge '92 (USA).nes" size="262160" crc="a0f08ae1"/>
		<driver status="good"/>
	</game>
	<game name="captaameandave">
		<description>Captain America and the Avengers (USA)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Captain America and the Avengers (USA).nes" size="262160" crc="7254d53d"/>
		<driver status="good"/>
	</game>
	<game name="captacom">
		<description>Captain Comic - The Adventure (USA)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Captain Comic - The Adventure (USA).nes" size="131088" crc="9357a157"/>
		<driver status="good"/>
	</game>
	<game name="captained">
		<description>Captain ED (Japan)</description>
		<year>1989</year>
		<manufacturer>CBS / Sony Group</manufacturer>
		<rom name="Captain ED (Japan).nes" size="262160" crc="6ebfe4be"/>
		<driver status="good"/>
	</game>
	<game name="captaplaandpla">
		<description>Captain Planet and the Planeteers (USA)</description>
		<year>1991</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Captain Planet and the Planeteers (USA).nes" size="262160" crc="21d34187"/>
		<driver status="good"/>
	</game>
	<game name="captainsaver">
		<description>Captain Saver (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Captain Saver (Japan).nes" size="262160" crc="fc97fc14"/>
		<driver status="good"/>
	</game>
	<game name="captainsilver">
		<description>Captain Silver (Japan)</description>
		<year>1988</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Captain Silver (Japan).nes" size="262160" crc="a6b91bda"/>
		<driver status="good"/>
	</game>
	<game name="captainskyhawk">
		<description>Captain Skyhawk (USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Captain Skyhawk (USA) (Rev A).nes" size="131088" crc="1f7d0668"/>
		<driver status="good"/>
	</game>
	<game name="captaintsubasa" cloneof="tecmocup" romof="tecmocup">
		<description>Captain Tsubasa (Japan)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Captain Tsubasa (Japan).nes" size="262160" crc="9e4207b3"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvoliij" cloneof="captatsuvolii" romof="captatsuvolii">
		<description>Captain Tsubasa Vol. II - Super Striker (Japan)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan).nes" size="393232" crc="14a366bb"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvolii">
		<description>Captain Tsubasa Vol. II - Super Striker (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker (T-eng).nes" size="393232" crc="465917f7"/>
		<driver status="good"/>
	</game>
	<game name="casinokid">
		<description>Casino Kid (USA)</description>
		<year>1989</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Casino Kid (USA).nes" size="131088" crc="c651e21a"/>
		<driver status="good"/>
	</game>
	<game name="casinokid2">
		<description>Casino Kid 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Casino Kid 2 (USA).nes" size="131088" crc="b0de7b5f"/>
		<driver status="good"/>
	</game>
	<game name="castelian">
		<description>Castelian (USA)</description>
		<year>1991</year>
