<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Alfonzo's Arctic Adventure (HB)</description>
		<year>2018</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Alfonzo's Arctic Adventure (HB).nes" size="262160" crc="cd2ada76"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfredchicken">
		<comment>Homebrewy</comment>
		<description>Alfred Chicken (USA)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (USA).nes" size="131088" crc="a01ef87e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3">
		<comment>Hackbrewy</comment>
		<description>Alien 3 (USA) - Castellano v1.1</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="alien 3 (usa) - castellano v1.1.nes" size="262160" crc="d16b91b7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<comment>Hackbrewy</comment>
		<description>Alien 3 (USA)</description>
		<year>1993</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Alien 3 (USA).nes" size="262160" crc="efb4ca05"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliensyndrome">
		<comment>Hackbrewy</comment>
		<description>Alien Syndrome (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Alien Syndrome (USA).nes" size="262160" crc="9e8351af"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="almosthero">
		<comment>Homebrewy</comment>
		<description>Almost Hero (HB)</description>
		<year>2016</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Almost Hero (HB).nes" size="262160" crc="2419f370"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alphamission">
		<comment>Homebrewy</comment>
		<description>Alpha Mission (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Alpha Mission (USA).nes" size="65552" crc="02e67223"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alterego">
		<comment>Homebrewy</comment>
		<description>Alter Ego (HB)</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Alter Ego (HB).nes" size="40976" crc="5f322f79"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="altercation">
		<comment>Homebrewy</comment>
		<description>Altercation (HB, v0.1)</description>
		<year>2021</year>
		<manufacturer>Scottlowe</manufacturer>
		<rom name="Altercation v0.1 (2021)(Scottlowe).nes" size="40976" crc="27288df5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amagon">
		<comment>Homebrewy</comment>
		<description>Amagon (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Amagon (USA).nes" size="131088" crc="d1bde95c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amazorundiej" cloneof="amazorundie" romof="amazorundie">
		<comment>Homebrewy</comment>
		<description>Amazons Running Diet (HB, Japan)</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (Japan).nes" size="524304" crc="1eced454"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amazorundie">
		<comment>Homebrewy</comment>
		<description>Amazons Running Diet (HB, USA)</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (USA).nes" size="524304" crc="4db6acdd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="americandreamj" cloneof="americandream" romof="americandream">
		<comment>Homebrewy</comment>
		<description>American Dream (Japan)</description>
		<year>1989</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="American Dream (Japan).nes" size="262160" crc="5249764c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="americandream">
		<comment>Homebrewy</comment>
		<description>American Dream (T-Eng)</description>
		<year>1989</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="American Dream (T-Eng).nes" size="262160" crc="d2275854"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amerigla">
		<comment>Homebrewy</comment>
		<description>American Gladiators (USA)</description>
		<year>1991</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="American Gladiators (USA).nes" size="262160" crc="74c08f86"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="anguna">
		<comment>Homebrewy</comment>
		<description>Anguna - Scourge of the Goblin King (HB)</description>
		<year>2021</year>
		<manufacturer>The 6502 Collective</manufacturer>
		<rom name="Anguna - Scourge of the Goblin King (2021)(The 6502 Collective).nes" size="524304" crc="1119efff"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="antaradv">
		<comment>Homebrewy</comment>
		<description>Antarctic Adventure (Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Antarctic Adventure (Japan).nes" size="24592" crc="9da252b4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="antenna">
		<comment>Homebrewy</comment>
		<description>Antenna Antics (HB)</description>
		<year>2021</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Antenna Antics (2021)(FG Software).nes" size="65552" crc="0f5050e6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="anticipation">
		<comment>Homebrewy</comment>
		<description>Anticipation (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Anticipation (USA).nes" size="65552" crc="31d239d6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ao">
		<comment>Homebrewy</comment>
		<description>AO (HB)</description>
		<year>2016</year>
		<manufacturer>2nd Dimension</manufacturer>
		<rom name="AO (2016)(2nd Dimension).nes" size="24592" crc="bc0a5f02"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aod" cloneof="ao" romof="ao">
		<comment>Homebrewy</comment>
		<description>AO (HB, Digital Edition)</description>
		<year>2016</year>
		<manufacturer>2nd Dimension</manufacturer>
		<rom name="AO (2016)(2nd Dimension, Digital).nes" size="24592" crc="ae018214"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="archriv">
		<comment>Homebrewy</comment>
		<description>Arch Rivals - A Basketbrawl! (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Arch Rivals - A Basketbrawl! (USA).nes" size="131088" crc="37ef8319"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="archon">
		<comment>Homebrewy</comment>
		<description>Archon (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Archon (USA).nes" size="131088" crc="c00d228d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="argosnosenshic" cloneof="rygar" romof="rygar">
		<comment>Hackbrewy</comment>
		<description>Argos no Senshi (T-Chi, v1.11)</description>
		<year>2016</year>
		<manufacturer>Han Hua Ni Mei Team</manufacturer>
		<rom name="Argos no Senshi (T-Chi, v1.11).nes" size="262160" crc="a1a22c10"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="argus">
		<comment>Hackbrewy</comment>
		<description>Argus (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Argus (Japan).nes" size="49168" crc="d6396aa7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="arkaderush">
		<comment>Homebrewy</comment>
		<description>Arkade Rush (HB)</description>
		<year>2021</year>
		<manufacturer>Nathan Tolbert</manufacturer>
		<rom name="Arkade Rush (HB)(2021)(Nathan Tolbert).nes" size="32784" crc="d40c212e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid">
		<comment>Homebrewy</comment>
		<description>Arkanoid (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid (USA).nes" size="49168" crc="ee93a28c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidii">
		<comment>Homebrewy</comment>
		<description>Arkanoid II (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid II (Japan).nes" size="262160" crc="c7db2710"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="arkistasring">
		<comment>Homebrewy</comment>
		<description>Arkista's Ring (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Arkista's Ring (USA).nes" size="65552" crc="cd3aa2a5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armadilloj" cloneof="armadillo" romof="armadillo">
		<comment>Homebrewy</comment>
		<description>Armadillo (Japan)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (Japan).nes" size="393232" crc="ae73e0c2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armadillo">
		<comment>Homebrewy</comment>
		<description>Armadillo (T-eng)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (T-eng).nes" size="393232" crc="651c9916"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armeddrafanvilj" cloneof="armeddrafanvil" romof="armeddrafanvil">
		<comment>Homebrewy</comment>
		<description>Armed Dragon Fantasy Villgust (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Armed Dragon Fantasy Villgust (Japan).nes" size="393232" crc="5a8bfdf5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armeddrafanvil">
		<comment>Homebrewy</comment>
		<description>Armed Dragon Fantasy Villgust (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Armed Dragon Fantasy Villgust (T-Eng).nes" size="524304" crc="de77f40a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="asmikkunland">
		<comment>Homebrewy</comment>
		<description>Asmik-kun Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Asmik-kun Land (Japan).nes" size="262160" crc="3f871c93"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspectstarn">
		<comment>Homebrewy</comment>
		<description>Aspect Star N (HB)</description>
		<year>2019</year>
		<manufacturer>Nicole Express</manufacturer>
		<rom name="Aspect Star N (2019)(Nicole Express).nes" size="24592" crc="14b70f98"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="assimilate">
		<comment>Homebrewy</comment>
		<description>Assimilate (HB)</description>
		<year>2012</year>
		<manufacturer>Nessylum</manufacturer>
		<rom name="Assimilate (HB).nes" size="262160" crc="a2d504a8"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="asterix">
		<comment>Homebrewy</comment>
		<description>Asterix (Europe)</description>
		<year>1993</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Asterix (Europe).nes" size="131088" crc="de7e6767"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="astrofanj" cloneof="astrofan" romof="astrofan">
		<comment>Homebrewy</comment>
		<description>Astro Fang - Super Machine (Japan)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Astro Fang - Super Machine (Japan).nes" size="262160" crc="c3dae718"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="astrofan">
		<comment>Homebrewy</comment>
		<description>Astro Fang - Super Machine (T-eng)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Astro Fang - Super Machine (T-eng).nes" size="262160" crc="cfdb30c9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="astronm">
		<comment>Homebrewy</comment>
		<description>Astro Ninja Man (HB)</description>
		<year>2020</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="Astro Ninja Man (2020)(RiKi).nes" size="786448" crc="f709e1e0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="astrorobosasa">
		<comment>Homebrewy</comment>
		<description>Astro Robo Sasa (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Astro Robo Sasa (Japan).nes" size="40976" crc="cab240b1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="astyanax">
		<comment>Homebrewy</comment>
		<description>Astyanax (USA)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Astyanax (USA).nes" size="262160" crc="2fdfbc79"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="athena">
		<comment>Homebrewy</comment>
		<description>Athena (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Athena (USA).nes" size="131088" crc="14d42113"/>
