		<rom name="Adventures of Buratino, The (1993)(Copper Feet)(128k).z80" size="38636" crc="3a0cb189"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Aerial (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2021)(Inufuto).tap" size="11486" crc="6a837856"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial48" cloneof="aerial128" romof="aerial128">
		<comment>Homebrew</comment>
		<description>Aerial (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2021)(Inufuto).tap" merge="Aerial (2021)(Inufuto).tap" size="11486" crc="6a837856"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar1" romof="spectrum">
		<description>After the War - Part 1 (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War - Part 1 ES (1989)(Dinamic).tap" size="47283" crc="74ef00c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar2" cloneof="afterthewar1" romof="afterthewar1">
		<comment>Password: 94656981</comment>
		<description>After the War - Part 2 (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War - Part 2 ES (1989)(Dinamic).tap" size="47483" crc="d36c48ad"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterburner" romof="spec128">
		<description>Afterburner (128K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Afterburner (1989)(Activision).tap" size="102813" crc="b40696fb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afteroids" romof="spectrum">
		<description>Afteroids (Spanish) (48K)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(es).tap" size="49931" crc="53f59e66"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agtbluedm" romof="spec128">
		<comment>Homebrew</comment>
		<description>Agent Blue - Daytime Missions (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Agent Blue - Daytime Missions (2020)(Jaime Grilo).tap" size="48248" crc="cb11c919"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agtbluenm" cloneof="agtbluedm" romof="agtbluedm">
		<comment>Homebrew</comment>
		<description>Agent Blue - Night Missions (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Agent Blue - Night Missions (2020)(Jaime Grilo).tap" size="48005" crc="513a96d6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentorange" romof="spectrum">
		<description>Agent Orange (48K)</description>
		<year>1987</year>
		<manufacturer>Icon Design</manufacturer>
		<rom name="Agent Orange (1987)(Icon Design).tap" size="43566" crc="112aedd9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx" romof="spectrum">
		<description>Agent X (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Agent X 48K (1986)(Mastertronic).tap" size="73557" crc="cfac7765"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agentx2" romof="spec128">
		<description>Agent X II - The Mad Prof's Back! (128K)</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Agent X II - The Mad Prof's Back! 128K (1987)(Mastertronic).tap" size="144693" crc="889a8e99"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ahdiddums" romof="spec128">
		<description>Ah Diddums (48K)</description>
		<year>1983</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Ah Diddums (1983)(Imagine).tap" size="8490" crc="e5b88c3b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airborneranger" romof="spectrum">
		<description>Airborne Ranger (48K)</description>
		<year>1988</year>
		<manufacturer>MicroProse Software</manufacturer>
		<rom name="Airborne Ranger (1988)(MicroProse Software).tap" size="265864" crc="a82ed5c5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airwolf" romof="spectrum">
		<description>Airwolf (48K)</description>
		<year>1984</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Airwolf (1985)(Elite Systems).tap" size="48924" crc="762ff36d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airwolf2" romof="spectrum">
		<description>Airwolf II (48K)</description>
		<year>1987</year>
		<manufacturer>Hit-Pak</manufacturer>
		<rom name="Airwolf II (1987)(Hit-Pak).tap" size="42265" crc="655b28d9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akane" romof="spec128">
		<comment>Homebrew</comment>
		<description>Akane (English) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Hicks</manufacturer>
		<rom name="Akane EN (2021)(Hicks).tap" size="46316" crc="a7a5dcf1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akenesp" cloneof="akane" romof="akane">
		<comment>Homebrew</comment>
		<description>Akane (Spanish) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Hicks</manufacturer>
		<rom name="Akane ES (2021)(Hicks).tap" size="46353" crc="3138f6ad"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aknadachcz" romof="spectrum">
		<description>Aknadach (Czech) (48K)</description>
		<year>1990</year>
		<manufacturer>Proxima</manufacturer>
		<rom name="Aknadach CZ 48K (1990)(Proxima).z80" size="40314" crc="e221fe1b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aknadachen" cloneof="aknadachcz" romof="aknadachcz">
		<comment>Hack</comment>
		<description>Aknadach (English) (48K) (Hack)</description>
		<year>2011</year>
		<manufacturer>Softhouse</manufacturer>
		<rom name="Aknadach EN 48K (2011)(Softhouse).z80" size="40286" crc="f369810f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albertwolf" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Albert The Wolf (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Albert The Wolf (2014)(Gabriele Amore).tap" size="33984" crc="ae388913"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alchemist" romof="spectrum">
		<description>Alchemist (48K)</description>
		<year>1983</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Alchemist (1983)(Imagine).z80" size="37807" crc="e6f0df00"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien8" romof="spectrum">
		<description>Alien 8 (48K)</description>
		<year>1985</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Alien 8 (1985)(Ultimate Play The Game).tap" size="47264" crc="043d8dae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienevolution" romof="spec128">
		<description>Alien Evolution (128K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Alien Evolution (1987)(Gremlin).tap" size="49510" crc="a16b45f5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliengirl128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Alien Girl (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Alien Girl 128K (2020)(Javier Fopiani).tap" size="91068" crc="b99c427c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliengirl48en" cloneof="aliengirl128" romof="aliengirl128">
		<comment>Homebrew</comment>
		<description>Alien Girl (English) (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Alien Girl 48K EN (2020)(Javier Fopiani).tap" size="44475" crc="4e1c2f21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliengirl48es" cloneof="aliengirl128" romof="aliengirl128">
		<comment>Homebrew</comment>
		<description>Alien Girl (Spanish) (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Alien Girl 48K ES (2020)(Javier Fopiani).tap" size="44505" crc="1f883dba"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienhw" romof="spectrum">
		<description>Alien Highway (48K)</description>
		<year>1986</year>
		<manufacturer>Vortex Software</manufacturer>
		<rom name="Alien Highway 48K (1986)(Vortex).tap" size="48086" crc="f5a22737"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensh" romof="spec128">
		<comment>Homebrew</comment>
		<description>Alien Slaphead (128K) (HB, v2)</description>
		<year>2022</year>
		<manufacturer>Joesoft</manufacturer>
		<rom name="Alien Slaphead v2 128K (2022)(Joesoft).tap" size="45449" crc="3194ad0d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienstorm" romof="spec128">
		<description>Alien Storm (128K)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Alien Storm (1991)(U.S. Gold).tap" size="252760" crc="8aa6b74d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn" romof="spectrum">
		<description>Alien Syndrome (48K)</description>
		<year>1987-88</year>
		<manufacturer>ACE Software</manufacturer>
		<rom name="Alien Syndrome (1988)(ACE).tap" size="74240" crc="ed57e69d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensuk" romof="spectrum">
		<comment>Press 'Space' to walk through doors</comment>
		<description>Aliens (UK Version) (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Aliens UK (1986)(Electric Dreams).tap" size="48291" crc="db83e425"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensus" romof="spectrum">
		<description>Aliens (US Version) (48K)</description>
		<year>1987</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Aliens US (1987)(Electric Dreams).tap" size="192788" crc="d7c22d0d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensneo" romof="spec128">
		<comment>Homebrew</comment>
		<description>Aliens Neoplasma (English) (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>SaNchez</manufacturer>
		<rom name="Aliens-Neoplasma EN 128K (2019)(SaNchez).tap" size="64233" crc="6cf1a406"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensneoru" cloneof="aliensneo" romof="aliensneo">
		<comment>Homebrew</comment>
		<description>Aliens Neoplasma (Russian) (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>SaNchez</manufacturer>
		<rom name="Aliens-Neoplasma RU 128K (2019)(SaNchez).tap" size="64460" crc="84175b8b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
