<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="volfied">
		<description>Volfied</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="volfied (japan).pce" size="393216" crc="ad226f30"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wring">
		<description>W-ring - The Double Rings</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="w-ring - the double rings (japan).pce" size="393216" crc="be990010"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waiwaimj">
		<description>Wai Wai Mahjong - Yukaina Janyuu Tachi</description>
		<year>1989</year>
		<manufacturer>Video System</manufacturer>
		<rom name="wai wai mahjong - yukaina janyuu tachi (japan).pce" size="262144" crc="a2a0776e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wallaby">
		<description>Wallaby!! - Usagi no Kuni no Kangaroo Race</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="wallaby!! - usagi no kuni no kangaroo race (japan).pce" size="393216" crc="0112d0c7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="winshot">
		<description>Winning Shot</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="winning shot (japan).pce" size="262144" crc="9b5ebc58"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wonderm">
		<description>Wonder Momo</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="wonder momo (japan).pce" size="262144" crc="59d07314"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbeach">
		<description>World Beach Volley</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="world beach volley (japan).pce" size="262144" crc="be850530"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcircuit">
		<description>World Circuit</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world circuit (japan).pce" size="262144" crc="b3eeea2e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wjockey">
		<description>World Jockey</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world jockey (japan).pce" size="262144" crc="a9ab2954"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xevious">
		<description>Xevious - Fardraut Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="xevious - fardraut densetsu (japan).pce" size="262144" crc="f8f85eec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="youkaid">
		<description>Youkai Douchuuki</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="youkai douchuuki (japan).pce" size="262144" crc="80c3f824"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yuyu">
		<description>Yuu Yuu Jinsei - Victory Life</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="yuu yuu jinsei - victory life (japan).pce" size="262144" crc="c0905ca9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zero4c">
		<description>Zero 4 Champ (v1.5)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan) (v1.5).pce" size="524288" crc="b77f2e2f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zero4ca" cloneof="zero4c" romof="zero4c">
		<description>Zero 4 Champ</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan).pce" size="524288" crc="ee156721"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zipang">
		<description>Zipang</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="zipang (japan).pce" size="262144" crc="67aab7a1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
